fpr	tpr	threshold	gene	shuffled	auroc
0.0	0.0	1.8742792229354386	TP53	True	0.5401674937965262
0.0010080645161290322	0.0	0.8742792229354387	TP53	True	0.5401674937965262
0.0020161290322580645	0.0	0.8344471344918485	TP53	True	0.5401674937965262
0.0030241935483870967	0.0	0.8304429234628062	TP53	True	0.5401674937965262
0.004032258064516129	0.0	0.8241733874482743	TP53	True	0.5401674937965262
0.005040322580645161	0.0	0.8219295926918295	TP53	True	0.5401674937965262
0.006048387096774193	0.0	0.8212110730481823	TP53	True	0.5401674937965262
0.007056451612903226	0.0	0.8193843755262679	TP53	True	0.5401674937965262
0.008064516129032258	0.0	0.8160759536722431	TP53	True	0.5401674937965262
0.009072580645161291	0.0	0.8030952007010639	TP53	True	0.5401674937965262
0.010080645161290322	0.0	0.795165236240625	TP53	True	0.5401674937965262
0.011088709677419355	0.0	0.7837986010073051	TP53	True	0.5401674937965262
0.012096774193548387	0.0	0.7812699203412238	TP53	True	0.5401674937965262
0.01310483870967742	0.0	0.7807211059043969	TP53	True	0.5401674937965262
0.014112903225806451	0.0	0.7750252754570552	TP53	True	0.5401674937965262
0.015120967741935484	0.0	0.7745361473186064	TP53	True	0.5401674937965262
0.016129032258064516	0.0	0.7730608291153034	TP53	True	0.5401674937965262
0.017137096774193547	0.0	0.7715190569155612	TP53	True	0.5401674937965262
0.018145161290322582	0.0	0.7671506968114578	TP53	True	0.5401674937965262
0.019153225806451613	0.0	0.7641225540524339	TP53	True	0.5401674937965262
0.020161290322580645	0.0	0.763048831104017	TP53	True	0.5401674937965262
0.021169354838709676	0.0	0.7626560847260354	TP53	True	0.5401674937965262
0.02217741935483871	0.0	0.7615908903711892	TP53	True	0.5401674937965262
0.023185483870967742	0.0	0.7577644658630198	TP53	True	0.5401674937965262
0.023185483870967742	0.038461538461538464	0.7555917063927935	TP53	True	0.5401674937965262
0.024193548387096774	0.038461538461538464	0.7533478732799164	TP53	True	0.5401674937965262
0.025201612903225805	0.038461538461538464	0.7526407044824934	TP53	True	0.5401674937965262
0.02620967741935484	0.038461538461538464	0.7500968445152942	TP53	True	0.5401674937965262
0.02721774193548387	0.038461538461538464	0.7497365434680309	TP53	True	0.5401674937965262
0.028225806451612902	0.038461538461538464	0.7489688882237766	TP53	True	0.5401674937965262
0.028225806451612902	0.07692307692307693	0.7472390872778135	TP53	True	0.5401674937965262
0.029233870967741934	0.07692307692307693	0.7465438589750795	TP53	True	0.5401674937965262
0.03024193548387097	0.07692307692307693	0.7464833290741463	TP53	True	0.5401674937965262
0.03125	0.07692307692307693	0.7438796384934135	TP53	True	0.5401674937965262
0.03225806451612903	0.07692307692307693	0.7426845110589075	TP53	True	0.5401674937965262
0.03326612903225806	0.07692307692307693	0.7423448299943433	TP53	True	0.5401674937965262
0.034274193548387094	0.07692307692307693	0.7404650010052605	TP53	True	0.5401674937965262
0.03528225806451613	0.07692307692307693	0.7399263354704203	TP53	True	0.5401674937965262
0.036290322580645164	0.07692307692307693	0.7385207579900533	TP53	True	0.5401674937965262
0.036290322580645164	0.11538461538461539	0.7372555979440887	TP53	True	0.5401674937965262
0.037298387096774195	0.11538461538461539	0.7357494876737303	TP53	True	0.5401674937965262
0.038306451612903226	0.11538461538461539	0.7350060138046953	TP53	True	0.5401674937965262
0.03931451612903226	0.11538461538461539	0.7343319941611226	TP53	True	0.5401674937965262
0.03931451612903226	0.15384615384615385	0.7337359692628233	TP53	True	0.5401674937965262
0.04032258064516129	0.15384615384615385	0.73113850165677	TP53	True	0.5401674937965262
0.04133064516129032	0.15384615384615385	0.7306194761167661	TP53	True	0.5401674937965262
0.04233870967741935	0.15384615384615385	0.7290915167757998	TP53	True	0.5401674937965262
